First,Intention,gender,genderProbability,genderCount
Meg,I've been interested in a hackathon for a while and this seems like a really good opportunity! ,female,0.99,34366
Abdiel,I want to attend this event because it would be a great opportunity to connect with interesting people that are on the same field as me.,male,1,3926
Abdullah,I want to make the world a better place through code!,male,0.99,168754
Abem,I wanted to do a HFH hackathon with my friends and create something that would be beneficial to others.,male,0.96,48
Abhishek,I want to create innovative solutions for the world. I want to learn and expand my knowledge base when it comes to create creative applications.,male,1,157218
Ace,I have never experienced a Hackathon before and I just wanted to know what it's like.,male,0.98,12730
Adam,I want to improve my CS skills and hope to network and make new friends. I’m excited to apply myself in this event.,male,1,554061
Afifuddin,My friends are going.,male,1,8
Afra,"I attended last year, and it was very fun. I plan on learning as much as possible!",female,0.98,3712
Aidan,I've come to really love programming as I've continued my education at Santa Clara University. I have also developed in humanitarianism and have also recently joined Engineers Without Borders to try and use my engineering skills to make some sort of difference. Programming brings me a lot of satisfaction when things work and because this also doubles as a humanitarian focuses event it seems like the perfect thing for me to do.,male,0.93,2490
Akaash,No beef/pork,male,1,612
Akhil,I heard of it from an alumni who did it. ,male,1,31485
Akshant,,male,0,0
Akshat,I want to apply my coding skills towards a socially impactful project. ,male,1,7994
Alexa,I want to attend because I'm excited to gain more experience working with other teammates and seeing what we can do in 24 hours! ,female,0.99,47888
Alexander,,male,1,444831
Allen,I want to be able to gain experience and be able to apply what I learned here into future internships and jobs.,male,1,104118
Alyce,I want to become a better programmer and want to further my knowledge on the computer science field itself (especially with front end development). I also want to meet new people in comp sci/engineering and connect with mentors.,female,1,4342
Aman,Help humanity,male,0.92,5373
Amanda,I want to attend H4H in order to gain more experience in creating a tech related project,female,1,606914
Amarjot,,male,0.89,28
Amaya,,female,0.99,8079
Amy,"I want to network with the sponsors and practice working in team settings. I hope to expand my technical, collaboration, and cooperation skills through this hackathon.",female,1,480005
Anagha,"Along with my team, I sought to develop fresh approaches to resolving social issues by utilizing various technologies.
",female,1,4436
Anaya,"I want to attend Hack for Humanity because I want to better my coding skills and learn new things. I think a hackathon is a great way to break out of your shell and do something you would not do otherwise. I am very excited to work with a team to create a project and pitch it, and get real world experience working with others in the world of CS and creating things.",female,0.95,1717
Andrew,For fun!,male,1,766466
Andrew,I want to attend H4H to showcase and learn more about computer science. I hope I will be able to showcase my skillset and get closer to getting an internship while learning real skills I will use in the workforce.,male,1,766466
Andrew,I think it would be an excellent opportunity for me to learn new skills and build new projects or prototypes. I will get the chance to work with my friends to help build my co-operation and teamwork. ,male,1,766466
Andrew,I want to meet new people and develop new skills in coding. ,male,1,766466
Andrew,I want to attend Hack for Humanity because it is fun and allows me to work on projects that are innovative and creative,male,1,766466
Ang,I haven't been to hackathons before and I think this would be a great opportunity to experience my first hackathon. I am super excited to network with other students and build something cool and exciting.,male,0.88,9739
Anish,Cuz Jordan Told me.,male,1,23753
Anish,I want to win really badly.,male,1,23753
Ankit,I want to attend hack for humanity to hone my skills in developing production level applications and build a project to solve a social issue. ,male,1,94072
Anna,I want to help build a cool project that will benefit others. I’m also looking forward to gaining project experience in a fast paced environment.,female,0.99,1149231
Annika,Gain experience and meet new people.,female,0.99,41661
Anson,Would love to learn new things in an environment that is fun and competitive.,male,1,6614
Anubhav,No beef/pork,male,1,8487
Anusha,"I want to attend hack for humanity because I enjoy hackathons, and want to create a product for social good using my coding skills. I also want to meet new people and learn new coding skills!",female,1,23807
Anushree,"I wish to attend 'Hack for Humanity' in order to use my technical skills and creativity to develop solutions that can have a positive impact on society and address pressing global issues. I believe that this hackathon is a great way to collaborate with like-minded individuals, gain new experiences, and make meaningful contributions to the world. And lastly, attending 'Hack for Humanity' hackathon aligns with my idea of using technology for the greater good, and provides an opportunity for individuals to challenge themselves and make a difference.",female,1,4247
Anushri,I want to get more programming experience ,female,1,1044
Apoorva,,female,1,8823
Arnav,,male,1,3701
Arnav,For fun,male,1,3701
Arnav,"I'd like to gain a further background into web development, which is the computing field I am primarily interested in. I believe attending Hack for Humanity would allow me to express myself, along with my knowledge and experience, towards others in a way of my choice.",male,1,3701
Arnay,To gain experience ,male,1,29
Arran,"I realized I do not really know what Computer Science can be applied to. I really only have CS experience in the classroom, and am hoping to learn more about how it will be in the workforce. ",male,1,2339
Artemii,I want to try myself and my abilities ,male,1,23
Artemii,I want to get more experience with my skills and try what I can do in short term ,male,1,23
Arun,I believe this will be a great opportunity to improve my technical skills and meet new people.,male,1,138072
Aryan,"Attending a hackathon provides a unique opportunity to collaborate with a diverse group of people, learn new technical skills, and work on real-world problems in a fun and fast-paced environment.",male,0.96,2146
Ashish,"I would like to create an application that can help people in some way, and also provide an opportunity to showcase my skills as a programmer/hacker.",male,1,137843
Ashutosh,Sounds exciting,male,1,35810
Aubrey,Because it sounds like a fun opportunity to test my coding and creativity skills.,female,0.55,2356
Aved,,male,1,3
Beatrice,I want more experience designing sites in a team.,female,1,89376
Benjamin,I am interested in joining a hackathon through learning how to code in a team and want to learn more outside of the classroom,male,1,336427
Billy,Do something.,male,0.99,119235
Brandon,I want to attend Hack for Humanity to learn more about programming and making projects. I haven't started making any projects yet so doing this in a team will be a great way for me to better understand how to start one. Also attending this hackathon will help me apply what I learn in my COEN classes to a real-world scenario. ,male,1,260131
Braxton,I wanted to get experience with working with others on a project within a short time period and to expand on my coding skills.,male,1,2932
Brendan,I would like to attend because I am getting into computer science and this seems like a perfect opportunity to immerse myself in the CS world. I also believe what it stands for and it sounds super fun. ,male,1,66017
Brian,"I want to ideate, prototype, and solve problems that we all experience with my CSE degree.",male,1,738053
Bryan,I want to win and have fun with my friends in the process!,male,1,230373
Bryce,I wanted to join hack for humanity as I've been doing light programming for multiple years however never got the opportunity to participate in a competition. I wanted to join hack for humanity since it was a good chance to see a coding event and participate with friends.,male,0.99,3481
Caleb,To build experience with programming for myself and any future projects I want to take on.,male,1,53411
Calvin,Implement solutions and brainstorming new ideas,male,1,58642
Calvin,,male,1,58642
Calvin,"I just want to gain some experience coding in a team, because none of my classes really do that. ",male,1,58642
Carlo,I'm excited about hacking and would like to acquire some experience ,male,1,145357
Chaitra,To learn about team spirit and develop my abilities to work,female,1,3620
Charry,Just for fun. Build up industry connections,female,0.97,757
Ching,Improve my skill and collaborate with others,female,0.55,1317
Chingpo,like it,unknown,0,0
Chirag,I have attended lot's of Hackathon in my college time and I really miss the thrill one gets after coding for 24 hours. My team and I have also won few in 2018 and 2019 back in India.,male,1,30495
Chris,,male,0.92,256938
Christina,,female,1,338173
Christopher,,male,1,567158
Chuxiong,Attending with friends ,male,1,4
Claire,I think it will be a great opportunity for me to practice my skill in coding and computer science since I would like declare my major in CS. Also I would like to work as a team and come up with creative production.,female,1,264756
Clay,I would like the opportunity to do a project with my peers and contribute towards a tool that could be helpful towards social good. ,male,1,25881
Cole,I want to hack into the mainframe of humanity ,male,0.99,31262
Conner,hi,male,1,7646
Cristian,,male,1,287654
Daniel,Heard from people who attended previously. I want to gain more experience.,male,1,1725175
Daniel,I think that it would help my experiences in the field of computer science and engineering. I feel like it would give me an opportunity to see how my work could play out in actuality.,male,1,1725175
Darren,I really want to experience a hackathon and practice my coding skills with friends,male,1,144714
Daryl,I want to get a feel for how coding with a team with different skill sets feels and how to code in a short amount of time. I also did not have a good experience with a hack in the past and I would like to change my perception on hacks by attending one I think I would enjoy more and potentially attend future ones,male,0.94,5714
David,"When I attended my first hackathon with INRIX my freshman year, I absolutely failed. Without experience in front-end and general ""real world coding"", there was not much my team and I could do. From this experience, I took it into my own hands to become more familiar with API's and taught myself some HTML and CSS, and as a result, I was very successful after attending INRIX Hack my second year, ultimately winning first place. It is clear that I had learned a lot by attending these hackathons, and I want to continue this growth. This is why I want to attend Hack for Humanity.",male,1,2653329
David,I want to obtain experience and meet with other students in the same field. I also want to have a better understanding of creating practical solutions to real life problems using code.,male,1,2653329
Dhanush,,male,1,2619
Dhanush,I want to make world a better place,male,1,2619
Dhiren,"I have always been a hackathon enthusiast since my early undergraduate days. I have taken part in a bunch of them and won quite a few of them. It's been some time since I participated in an in-person Hackathon because of COVID. I feel this will be an amazing experience, also since the theme for the hackathon is Humanity I'm really excited to work on this theme as I have always believed that Technology will always play an important role in making this world a better place to live in. ",male,1,4004
Dhruv,I am interested in attending Hack for Humanity because I would like to use the skills that I have learned throughout my years at SCU to make an actual project.,male,1,17088
Disha,,female,1,11061
Divakar,I want to learn more about coding. ,male,1,139
Divya,"Networking, experience, coding",female,1,72318
Dodda,To implement things that I have learned and see where I am at.,female,0.78,72
Drashty,to work for humanity,male,1,1
Eden,"This will be my first hackathon, so I am excited to learn about real world applications of software engineering. I just switched from Civil Engineering to Computer Science and Engineering, so I am looking for more experience, especially with a team!",female,0.63,3771
Edward,Fish,male,1,265332
Eerina,"I had an incredible time last year competing for hack for humanity. It made me more cognizant of the critical issues we’re facing as a society, yet it inspired hope to see how much potential a project made in a a weekend has to solve these issues. I had a wonderful time learning how to build a full stack application and bonding with my classmates. ",unknown,0,0
Elia,I would like to gain competitive experience and become more knowledgeable about the hands on side of programming.,male,0.58,6539
Elliot,I want motivation to work on a project,male,0.98,3639
Emily,,female,1,381904
Emily,"I think that participating in a hackathon would be a very interesting and useful experience. In addition, I like how it's towards a good cause.",female,1,381904
Emma,I want to create something to better society. I also want to gain more coding experience. And also create an application that can actually be used using code.,female,0.99,344546
Emmett,"I love hackathons because its a great place to connect with other people who share my interests, rapidly prototype cool ideas, and sharpen your skills.",male,1,5266
Erin,I want to attend the Hack for Humanity event for exposure to working in groups. I also want to learn how to program in an applicable situation and one that can help people. ,female,1,194622
Eshaan,"I want to build something useful for everyone, something that solves a major problem that we face. Hackathon gives me an environment, resources and I see it as an excellent opportunity to do so.",male,1,493
Ethan,I want to attend Hack for Humanity because I think it will be a fun and great learning experience.,male,1,62728
Faizan,"Hack for Humanity can provide opportunities for hands-on problem solving, collaboration with peers, and experience working with real-world challenges. It can also be a chance to contribute to important social causes and make a positive impact in society.",male,1,16793
Faraz,,male,1,11390
Farhaan,I want to attend the Hack for Humanity as I would like to gain experience and bolster my resume. ,male,1,869
Fernando,,male,1,580777
Gaurav,I have always wanted to participate in a hackathon. It would also be nice to work as a team which could be a important in the future.,male,1,113478
Gavin,It was fun last year!,male,1,66933
Geethika,I am new to the computer science world. I think this would be a great opportunity for me to see how the real tech world is like and have fun with friends while doing so.,female,1,823
George,Meet people and learn some useful skills.,male,1,542554
Grant,To avenge the miscarriage of justice that was perpetrated against Voluntarius last year,male,1,77793
Gurprasaad,I think it will be a good experience to test my skills and social networking,unknown,0,0
Gurtej,"I feel like Hack for Humanity would be an incredible introduction to the potential structure of problem-solving given a broad problem. Hopefully, I will gain new knowledge regarding social issues, and find creative solutions to fix them. ",male,1,771
Gwendolyn,I want to build & showcase both my technical and professional skills while simultaneously solving the world's problems.,female,1,16662
Gwyneth,I don’t have a lot of experience with real world coding projects so I want to expand my skill set during this hackathon. I also think this is a great opportunity to work on teamwork and collaboration within my field. ,female,1,2278
Haley,,female,1,46098
Hannah,I want to explore my interests and meet new people. ,female,1,217685
Hao-Min,Make some contribution ,female,0.5,2
Haomin,,male,0.89,19
Hardik,,male,1,21301
Harris,"In short, I appreciate the environment in which hackathons provide where others are super helpful and collaborate with each other, despite it being a competition. Secondly, hackathons allow me to spark my creativity as I work best under pressure and the fact that many others are working towards a similar goal fuels my passion for inventing! And lastly, I met many great people at previous hackathons I attended, one of which I met some of my closest friends who I now hang out with on a regular basis as well as a favorite teacher of mine (David Malan of CS50) at HackHarvard! ",male,1,15159
Harumy,I want to challenge my coding skills in a different setting from a classroom. I believe this will be a great learning experience. I have some friends participating as well.,female,0.95,21
Hayoung,I want to get more experience specifically in programming more useful things and learning more about potential careers. ,female,0.94,714
Helen,"Generally, I've been told that hackathons are good learning experiences. Also, I want to see if I improved since the INRIX Hack.",female,1,288341
Hogan,"I would love to start connection with other people who share a similar interest, and to learn more about coding what the world of computers science has to offer.",male,0.99,1132
Hong,To learn and network,male,0.61,4376
Honglin,,male,0.79,24
Hugo,To gain more coding experience and to attend a hackathon for the first time.,male,1,241146
Huiyu,sounds interesting!,female,0.8,25
Ian,I want to attend because a board member referred me.,male,1,306685
Ira,"As a tech-savvy student, I am driven to make the world a better place and Hack for Humanity is the perfect platform for me to do just that. I am eager to unleash my creativity and dive into problem-solving mode, using my technical skills and passion to bring innovative solutions to the table. I am excited about the possibility of working on real-world problems and making a meaningful impact. Additionally, I see this as a great opportunity to network and build relationships within the tech community.",female,0.8,8110
Isaac,I wish to test and prove my programming skills.,male,1,140946
Jack,To face a challenging problem and solve it as well as grow my coding skills.,male,1,393891
Jacky,It is a good opportunity to learn and try new things and a good experience to have.,male,0.73,18063
Jake,"Because I’m on board. Actually though, I’m looking to redeem myself for ending INRIX hack early and improve my skills with React",male,1,135069
Jalen,I think that it is a good opportunity to expand my skills and knowledge of computer science. It also teaches skills that my classes don’t normally teach.,male,0.9,186
James,,male,1,1204083
Jaz,"Hack for Humanity seems very beginner-friendly, and I'd love to learn from the mentors that will be present. Additionally, mingling with like-minded people from a variety of majors to create something beneficial towards society sounds like something I'd like to do in future :)",male,0.61,1278
Jerry,,male,1,256424
Jessica,Seems interesting! Hope i get a learning experience ,female,1,907046
Jessica,I want to gain experience working on a humanitarian project. I also want to learn how to better work in groups and collaborate with my peers. ,female,1,907046
Jiehui,"Gain actual experience of web dev, and practice team collaboration.",female,0.57,14
Joanne,Hackathons are fun and I haven't attended a SCU one yet. I would like to attend SCU's hackathon with some fellow SCU students!,female,1,178558
Johan,"I want to become more experienced with working on tight deadlines, and communicating with a team of fellow programmers. ",male,1,186628
John,I want to grow my technical skills and build a cool project with teammates. I think this is a great opportunity for me to grow as a software developer. ,male,1,2274744
Johnathon,I have never attended a hackathon before but everyone talks about having great experiences doing them so I would like to attend one and see what comes of it.,male,1,4944
Jonathan,"I want to experience attending Hack for Humanity, because this is my first one ever and always wanted to see how it is going to go.",male,1,592425
Jonathan,I would like to attend to learn new skills and connect with people I have not met. ,male,1,592425
Jordan,It’s lit,male,0.93,45291
Joseph,"I want to learn more about practical applications of computer science, and hopefully create a better foundation for my future.",male,1,635168
Joshua,I want to network and I enjoy hackathons!,male,1,326046
Jui,,male,0.63,286
Julia,,female,0.99,448793
Julianna,To challenge myself and to (continue to) learn a language and apply it to a project with teammates. The experience mostly.,female,1,14164
Justin,fun coding experience,male,1,355790
Justin,,male,1,355790
Justin,I want to get experience,male,1,355790
Kai,practice,male,0.93,19140
Kanika,To have experience. Help discover and connect with people. To be able to learn more.,female,1,12240
Kara,I want to learn how to create a product to help people and practice programming and project development!,female,0.94,60930
Karl,,male,1,129633
Kavitha,,female,1,17576
Kaya,I want to gain experience coding as a team while also pushing my knowledge. I don’t have much coding experience but I am more than happy to learn！：）,male,0.82,6555
Kayla,I want to improve my technical skills and experience what it will be like working as a team on a project. ,female,1,103921
Kayleigh,"I have never competed in Hack for Humanity so I believe it is a great opportunity to gain some experience in it since I would like to continue competing in hackathons in the future. Collaboration with other engineers is one of my most favorite parts of projects which this experience will definitely provide.  Also, there is a potential that projects created can be continued and implemented into the world.",female,1,17894
