First,Intention,gender,genderProbability,genderCount
Kelly,I want to experience coding in a collaborative environment since I am just a beginner in Computer Science.,female,0.89,62441
Kenneth,I personally want to have the experience of coding with friends.,male,1,237332
Kian,,male,0.99,7146
Krishna,,male,0.9,4926
Kristin,I want to attend Hack for Humanity because I have never attended a hackathon and would like to experience one for the first time. I know that I'll be able to get valuable hands-on experience with coding and collaboration. I would also like to broaden my network and connect with like-minded individuals.,female,1,123443
Kunal,Networking,male,1,45215
Kushali,I have always wanted to attend a hackathon and I believe that with the way the world is progressing Tech can help make the world a better place and so I want to be part of this to make a small contribution in building a better world,male,1,1
Lasya,"I would like to collaborate with like-minded people to build a project, develop and refine my technical skills, as well as your problem-solving abilities, expand my professional network and make connections that may lead to future opportunities.",female,1,589
Laura,"I want to attend Hack for Humanity because it is my last quarter at Santa Clara University, and I'm looking to gain a memorable experience. I've heard about H4H through friends and they all have an amazing time building their project together. I'm looking to apply all that I've learned in my classes to this event. ",female,1,1217635
Leila,For fun ,female,1,110626
Leland,"I want to attend Hack for Humanity in order to evaluate myself and see where I am in terms of my technical experience. It would also be an excellent opportunity to meet new people and see what a hackathon is like, as this would be my first hackathon.",male,1,5916
Leo,"I attended the INRIX hack last quarter and it was a lot of fun. Hackathons are a very good way to learn new skills, quickly.",male,0.98,186914
Liam,,male,1,71923
Lidia,I have never participated in a Hackerrank and think Hack for Humanity would be a a great first experience. ,female,1,99508
Lindsey,I want to attend H4H because I think that hackathons are great ways to throw yourself in the deep end and get a lot of experience with a low bar of entry. I also want to practice my creative and programming skills.,female,0.97,9396
Lucas,I want to gain more experience in problem solving and have fun developing a product that can help others.,male,1,329877
Lucas,,male,1,329877
Luke,,male,1,157404
Luke,I want to gain more experience for programming.,male,1,157404
Maddie,I want to learn new skills and practice working with a team on a project. I want to build something cool and channel my creativity.,female,1,12059
Madeleine,To learn!,female,1,47856
Madison,,female,1,56152
Maitreyee,I want to have a good exposure to the coding environment.,female,1,41
Maleke,I want to enhance my technical skills as a software engineer ,male,0.92,148
Malhar,No beef/pork,male,1,911
Maria,"I have a business plan and strategy for an app that alleviates social anxiety and promotes wellness by fostering human connection. While I have some mock-ups and ideas about the flow of the app, I do not have the knowledge to code it and actually bring it to life. I am in contact with the computer engineering department, and they recommended that I look for a programmer through the hackathon. I also have graphic design and project management experience. ",female,1,2687884
Marianne,I've never been to a hackathon before and I want to experience one before graduating.,female,1,150131
Marissa,H4H seems like a fun opportunity to network while also gaining teamwork/technical skills. I also like that it focuses on solving social issues.,female,1,62212
Matios,"I want to gain experience, have fun, meet people and potentially win",male,1,14
Matthew,For Fun,male,1,571663
Max,I'm passionate about the intersection of social justice and technology. I would love to use my skills for good.,male,0.99,277909
Maximiliano,"I think it would be a great experience, considering I have never worked in a team environment when it comes to programming. I have also never been to a hackathon so I think it would be fun!",male,1,31648
Meagan,"I want to see the concepts that I learn in class translate into actual projects. I see lots of people working on coding projects during their free time, but I never know how to start. I think this would be a great way to see what it takes to make a cool, creative project especially with the help of friends and a team!",female,1,22990
Meera,Would love to collaborate with fellow students and build innovative technologies for the greater good.,female,1,13262
Megan,"Lactose, Fructose and Gluten intolerant, but I will provide my own food",female,1,249704
Michael,Resume and experience ,male,1,2087284
Michael,,male,1,2087284
Michael,I have never participated in a hackathon and would love to get some experience working with others on a meaningful project.,male,1,2087284
Mihir,No beef/pork,male,1,11282
Millson,I guess I want to meet some friends and have fun. Maybe I can create some interesting stuff contributing to the society with friends I made here in the future.,male,0.83,6
Mohammad,"I think this event will provide me an opportunity to apply technology and problem-solving skills toward creating solutions that address societal issues and make a positive impact on communities and people's lives. Attending a hackathon like Hack for Humanity can be a way for me to meet like-minded individuals, learn new skills, and gain exposure to new technologies, while also contributing to a greater cause.",male,1,385613
Mohan,Learn,male,1,58682
Mohini,I want to attend H4H for networking purposes and gain some teamwork experience while working with people from diverse backgrounds.,female,1,6277
Monica,I want to experience a hackathon and hopefully apply and learn some new skills at the event and come out with a project I am proud of.,female,1,479100
Mostafa,,male,1,82370
Mubashir,It would be my greatest pleasure to serve humanity,male,1,5065
muer,,female,0.5,2
Nakul,,male,1,6079
Nanki,"I haven’t properly participate in a hackathon before and I want to experience it before graduating, ",female,0.65,17
Nathan,I feel like I have gained a lot of experience from the previous hackathons I have attended. I want to gain more experience and hopefully win.,male,1,227671
Naveen,,male,0.99,4247
Neeraj,To gain experience and connect with like minded people. ,male,1,46729
Neha,I want to develop my skills and also experience the excitement and challenges of Hackathon ,female,1,97357
Neil,coding.,male,1,174410
Nell,"For the experience, trying something new, and for fun",female,0.97,7046
Nikita,Good and Shelter,female,0.55,11569
Ningchen,Strength my ability. Fulfill my resume. Know more people.,male,1,1
Ningchen,,male,1,1
Noelle,,female,1,20885
Owen,I want to continue to produce new ideas that I find are beneficial to helping our world. I learned so much last year and I’m excited to implement my next idea!,male,1,44855
Paige,"My best friend and I have an idea for an app, but we lack the skills necessary to code it. We want to meet programmers and collaborate interdisciplinarily to create our product.",female,1,57180
Payal,,female,1,20012
Phaneendra,It's a great opportunity to learn and work together as we brainstorm for ideas,male,0.7,46
Phillip,I never went to a hackathon before so this will be my first one.,male,1,106320
Phoebe,Meet with creative people and build something fun!,female,1,24519
Pragnya,I am interested in building a creative project and learning on the go about the design process. I am excited to implement the knowledge I already have in combination with others' to make a tangible impact.,female,1,845
Pranav,I thought it would be interesting as my friends introduced it to me. This will be my first ever hackathon.,male,1,25397
Pranay,,male,1,12124
Pratham,,male,1,2770
Priya,"I would love to join Hack for Humanity to get exposure in the CS field, outside of my CS classes. I also missed the ACM hackathon earlier this year, so I wanted to participate if I could.  ",female,1,88392
Priya,I want to attend Hack for Humanity because I think it is a great opportunity for me to exercise my skills and knowledge that I have learned in my COEN classes and put it towards a great project.,female,1,88392
QI,To potentially gain experience in coding in a real-world scenario and collaborating with others. ,male,0.98,11000
Qingcheng,,male,0.83,6
Quinn,I want to attend because I think hackathons are a great opportunity to learn and I want to apply my skills to a real problem and see what I could build. ,male,0.85,922
quinton,Havent worked on a project with a group in a minute.,male,1,8445
Raghav,To practice my coding abilities,male,1,13614
Raghuram,,male,0.96,159
Rahul,"I want to attend Hack for Humanity because I believe that technology has the power to bring about positive change in the world and improve people's lives. Hack for Humanity provides a platform for individuals with a passion for technology and a desire to make a difference to come together and collaborate on projects that address pressing social and humanitarian issues.

In the past, during my undergraduate days, I have attended over 7 hackathons to quench my thirst for software development! Meanwhile, I developed various prototypes right from indoor mapping applications to smart home systems and demonstrated the same to myriad sponsor organizations.

By attending this event, I hope to learn new skills, make meaningful connections, and contribute to creating solutions that have a tangible impact on the world.",male,1,249319
Rajashekar,"I want to learn to build something in a short period of time. Also this would help me enhance my developer skills. Further, building something through team collaboration would helo me understand the nuances of project management in a software lifecycle.",male,0.96,96
Rand,I have never been to a Hackathon before. Hack for Humanity looks very well organized and executed. I would love to experience my first Hackathon at Santa Clara University.,male,0.68,396
Rani,"I am looking forward to be able to network and collaborate with other students, developers, and designers who share your passion for using technology for good. I will be able to gain experience working on a team in a fast-paced and high-pressure environment and it provides a chance to learn new skills and technologies by working on projects outside of my comfort zone.",female,0.64,2932
Raphael,,male,1,94529
Reiko,,female,0.82,683
Riana,I want to challenge myself and take on my first hackathon.,female,0.99,5761
Ricky,,male,1,103298
Riley,,male,0.74,1095
Robsuny,I believe this hackathon will help me develop essential skills necessary to work with a group of people with different perspectives effectively and efficiently.  ,unknown,0,0
Rohan,So that I can build applications that help our community and along the way connect with other like-minded hackers.,male,1,53252
Rohan,"Hack for Humanity brings together talented individuals from various disciplines to create innovative solutions for social good. The event provides a unique opportunity for participants to collaborate, learn new skills, and use their expertise to make a positive impact on society. The focus on using technology for social good aligns with the values of many individuals and organizations, and attending such an event can provide a fulfilling and meaningful experience for those involved.",male,1,53252
Rohit,"I liked the idea behind this hack-a-thon, and I believe there is a lot of learnings I can take back from this hackathon.",male,1,130822
Royce,"I've never tried a hackathon before and got invited by a friend, so I'd like to try it out.",male,0.92,902
Ryan,It will be a fun experience for someone who does not have any background in the computer science field. I am currently exploring options for my future graduate programs and thought that this would be a good way to meet new people and get ideas. ,male,1,524253
Sai,By attending hackathons I can develop a lot of skills and cam improve my network. ,male,0.83,3752
Sai,I want to improve my programming skills by collaborating with other people and creating a project that I am proud of.,male,0.83,3752
Samantha,"I want to attend Hack for Humanity because I want to gain experience working on a fun, creative project with other people. I think this event would be a great opportunity to test my skills as well as learn some new skills. ",female,1,335370
Samantha,"I want to attend Hack for Humanity because I want to gain experience working on a fun, creative project with other people. I also believe this will be a great opportunity to test my skills as well as learn some new skills. ",female,1,335370
Samhita,To learn a lot and have fun!,female,1,469
Sanjana,"I want to work on innovative solutions to address social challenges that can make a real difference in the world, and I am also looking to network with other developers and professionals.",female,1,12838
Santiago,"I'd love to interact/network with other driven students interested in getting an internship, and Id love the opportunity to get an internship myself.",male,1,131274
Santiago,I always wanted to attend a hackaton. It's a good way of practicing my technical skills and get to know other people who are very invested in creating new ideas. I also really like that it tries to solve a humanitarian issue.,male,1,131274
Sara,I want to be apart of something new and interesting,female,0.99,790431
Sarah,I’d really like to go into cyber security and maybe work in ethical hacking. I have yet to explore the world of hacking and i think this would give me a great start. ,female,1,985681
Sarvesh,"I've been going to hackathons for a while now, but haven't come across one as good as Hack for Humanity. I love to learn programming and attend hackathons - Hack for Humanity is perfect for me as I will be able to expand my skills and get feedback/tips for experts. I would love to attend the hackathon.",male,1,9272
Sattvika,"I would like to join to build my skills, learn what it takes to formulate an idea and actually create it, and to build connections with other students.",unknown,0,0
Savelii,,male,1,4
sayan,I've been meaning to participate in a hackathon for a while. I want to gain experience coding and build something of my own and Hack for humanity motivates me to do that in a way taht also helps humanity. ,male,0.99,6294
Sean,I would like to gain experience with coding as well as make something cool with friends.,male,1,304069
Shaunak,To build a project ground up and get some hands on experience ,male,1,1107
ShaunakSharma,,unknown,0,0
Sherwin,Experience and fun!,male,0.99,9241
shiqizhang,Let's try something new! First time for hackethon,unknown,0,0
Shiv,is cool,male,1,27204
Shivram,"The initiative for hacking for the community provides opportunity for individuals who have the best interests of the society in mind, and are interested to solve real word problems to manifest their goals. I would like to be mentored and learn to hack up my own software product and take it to market. I also believe that I could connect with and learn from more like minded individuals.",male,0.98,49
Shreyas,Good chance to network and  work with likeminded peers,male,1,9311
Shubham,This will be my first hackathon and I'm excited for it. I'm looking forward to learn a lot from this experience. I would like to know which skills have a scope for development and what I'm good at currently.,male,1,81338
Shubham,"Attending the Hackathon for Humanity offers the opportunity to make a positive impact on the world by developing solutions to address global challenges, while also learning new skills such as programming and project management. Collaborating with like-minded individuals and showcasing innovative projects can also lead to greater recognition and visibility.",male,1,81338
Shyon,"Improve technical skills, gain teamwork experience.",male,0.98,54
Sihang,I would like to enhance my programming skills,male,1,2
Simon,SCU,male,1,388188
Siri,,female,0.98,9689
Smit,"To network, learn, code and of course free food.",male,0.99,4470
Snehal,"This event would provide me a opportunity to learn new technical skills, collaborate with like minded individuals and work on project with a social impact.",male,0.71,574
Soham,,male,1,5353
Soham,I think its a great opportunity to work on a project with friends and meet potential employers at a fun event full of coding.,male,1,5353
Sola,,male,0.57,1584
Sourav,I would like to gain an experience of participating in an hackathon and would help him get a good exposure of the tech industry in the US. I am also curious on applying my prior knowledge to solve the problem posed in the hackathon,male,1,816
Sparsh,I love humanity and trying to love hacking as well.,male,1,2266
Stephanie,,female,1,571165
Stephen,"I want to gain experience in making useful websites/software, and also work on my teamwork skills.",male,1,471868
Steven,"As an aspiring software engineering, attending a hackathon similar to Hack for Humanity would be an amazing opportunity to get a glimpse of creating coding projects alongside team members. Moreover, it's amazing opportunity to meet with others, making new connections, which are important in the tech industry. ",male,1,488945
Sushmitha,to develop my technical skills and ability to work with new people as a team,female,0.92,38
Suvass,I want to participate in the hackathon because I want to improve my coding skills under pressure and the hackathon will let me do it. Also I like doing hackathons and it is fun. ,male,1,1
Tanmay,"Get experience of the CTF and other challenges, network with people.",male,1,10029
Tanvi,I love coding and solving real world problems with it. Hack for Humanity is a perfect place to test out your coding skills in a time restrained environment and also build a perfect solution to a problem. ,female,1,10759
Tara,,female,1,130762
Tejaswi,,male,0.79,100
Thomas,To work on my coding skills.,male,1,967094
Tianhao,,male,1,20
Tiffany,I want to attend Hack for Humanity to be able to develop my coding skills while working on a project that addresses a problem I am passionate about.,female,1,179932
Tiffany,I want to further develop my programming skills since I can never get too much practice. ,female,1,179932
Tim,Really enjoyed the last one. Looking forward to this one!,male,1,485463
Timothy,It looks good for my resume; I don't have much coding experience outside of school. It sounds fun. I want to make the world a better place.,male,1,202063
Tlakaelel,For a bit of coding experience and to hang out with the homies and to have more to put on my resume. :),unknown,0,0
Trenton,"This is mainly to help build up my resume, but I would also like to attend a hackathon as I have never participated in one before.",male,1,6691
Troy,I have always wanted to attend a Hackathon and this competition is for a good cause!,male,1,89322
Trupti,"Making a positive impact: Hack for Humanity provides an opportunity to work on projects that can make a positive impact on society. By participating, one can contribute their skills and knowledge to help solve real-world problems.

Learning and growth: Hack for Humanity is a great platform to learn new skills, collaborate with other participants, and gain experience in working on real-world projects. It offers a chance to expand one's knowledge and improve their skills.

Networking: Hack for Humanity brings together people from diverse backgrounds and skillsets. It's an excellent opportunity to network with like-minded individuals, industry professionals, and potential employers.

Recognition: Winning or being recognized at Hack for Humanity can provide participants with a platform to showcase their skills and abilities. It could open up new opportunities and lead to further recognition in their respective fields.

Overall, attending Hack for Humanity can provide a unique opportunity to learn, network, and make a positive impact on society.",female,1,9982
Tsai-Chen,,unknown,0,0
Tyler,I enjoy coding and I think that it will be a good experience since software is such a useful technical skill. It is also a fun activity to do with friends. ,male,1,177445
Tyler,,male,1,177445
Varun,I want to attend Hack for Humanity to get more experience both with coding and team projects.,male,1,48297
Vatte,I wanted to attend hackathon to enchance my skills and you get to connect with different  people with different skills ,male,1,2
Vedica,,female,1,1
Vemuri,Meet new people and code.,male,0.91,11
Venkata,"I am really interested to participate in hackathons. Also, I am part of ACM-W at East bay, so I am more interested in this hackathon.",male,0.99,1388
Vennela,I have never been to a Hackathon before and I would like to attend one.,female,1,558
Vicki,,female,1,98631
Viet,,male,0.95,808
Vignesh,I want to gain valuable tech experience from this hackathon (my first one) by working with my peers which I hope will be useful in future college courses and internships and jobs post college. ,male,1,22343
Viral,Create a product that helps the humanity and also have fun night building something,male,1,7606
Vivienne,I’ve heard about hackathons here from people who’ve really enjoyed them so I thought I would give it a try too. I am also interested in learning/improving my coding skills and getting to know other people :),female,1,12281
Walker,,male,0.99,8704
Wenjing,,female,0.91,96
FALSE,"Always wanted to do a hackathon, now that I have a team I thought I might aswell. ",male,0.63,40
Xiaochao,,male,0.87,15
Xiaoxiao,For fun,female,0.74,243
Xinwei,I want to practice my programming skill,male,0.7,44
Yaacob,"I want to experience the event because I was unable to go last year, and also would like to network at the event.",male,0.84,19
Yamini,,female,1,7600
Yufu,1. Interested in software development 2. Social with people,male,0.79,29
YULIN,Wanna try to write interesting app or website in a short period ,female,0.58,102
Zhengdong,Challenge myself,male,1,12
Zoe,I would like to attend Hack for Humanity for the opportunity to experience my first hackathon and apply my knowledge to build something with my team.,female,0.99,72957
Nidhi,,female,1,34830
,,unknown,0,0
Jonathan,,male,1,592425
Jared,,male,1,88159
Vinh-Huy,,male,1,1
Sergio,,male,1,510977
Nicholas,,male,1,257796
Asad,,male,1,32460
Emma,,female,0.99,344546
,,unknown,0,0
